type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1769778973944
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:aaf36095-c057-46b7-981a-78f732aa07e1-1769778961331] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 8a9a6db8-4c50-4777-bbd4-a64aed6e5a8e-1769679027640
  [executable_action_instance:5e474c54-abb0-4d8e-b795-fd91503da999-1769679238404][action_type:opengui] = com.github.einjerjar.mc.keymap.client.gui.screen.KeymapScreen
  [executable_block:8a9a6db8-4c50-4777-bbd4-a64aed6e5a8e-1769679027640][type:generic] = [executables:5e474c54-abb0-4d8e-b795-fd91503da999-1769679238404;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Opens the Keymap menu
  label = Keymap Menu
  navigatable = true
  widget_active_state_requirement_container_identifier = e0217251-3a9d-46e8-9a78-4bbe8fe524a9-1769679027640
  [loading_requirement_container_meta:e0217251-3a9d-46e8-9a78-4bbe8fe524a9-1769679027640] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 610166e6-f234-4e6b-ba00-a91ef970e82a-1769679354927
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 505232
  x = 153
  y = 0
  width = 73
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 072f9545-50ce-4a18-b2fe-5505aacf96ae-1769679027640
  [loading_requirement_container_meta:072f9545-50ce-4a18-b2fe-5505aacf96ae-1769679027640] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = cc2e493e-ae18-407f-b1fc-e99a1db93660-1769679353681
  [executable_block:cc2e493e-ae18-407f-b1fc-e99a1db93660-1769679353681][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e37db01-39b4-4b06-b963-e3c6064309ba-1769679353681
  [loading_requirement_container_meta:6e37db01-39b4-4b06-b963-e3c6064309ba-1769679353681] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 155
  y = 124
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 354d38f5-218f-4a62-8a97-7f4d31523950-1769679353681
  [loading_requirement_container_meta:354d38f5-218f-4a62-8a97-7f4d31523950-1769679353681] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
