type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1769778996822
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:427d1c07-dbc3-49ab-991d-8187e8b5ec45-1769778980437] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 8a9a6db8-4c50-4777-bbd4-a64aed6e5a8e-1769679027640
  [executable_action_instance:5e474c54-abb0-4d8e-b795-fd91503da999-1769679238404][action_type:opengui] = com.github.einjerjar.mc.keymap.client.gui.screen.KeymapScreen
  [executable_block:8a9a6db8-4c50-4777-bbd4-a64aed6e5a8e-1769679027640][type:generic] = [executables:5e474c54-abb0-4d8e-b795-fd91503da999-1769679238404;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Opens the Keymap menu
  label = Keymap Menu
  navigatable = true
  widget_active_state_requirement_container_identifier = e0217251-3a9d-46e8-9a78-4bbe8fe524a9-1769679027640
  [loading_requirement_container_meta:e0217251-3a9d-46e8-9a78-4bbe8fe524a9-1769679027640] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = b9759f55-c6c6-4f1b-8ff7-82ac7c3bab26-1769778981928
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 505232
  x = 468
  y = 46
  width = 73
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 072f9545-50ce-4a18-b2fe-5505aacf96ae-1769679027640
  [loading_requirement_container_meta:072f9545-50ce-4a18-b2fe-5505aacf96ae-1769679027640] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 280c1688-ccb0-410f-a1c1-7b757de69cc9-1769679021942
  [executable_block:280c1688-ccb0-410f-a1c1-7b757de69cc9-1769679021942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 94d7638c-612e-4231-92ad-08cfebe9213f-1769679021942
  [loading_requirement_container_meta:94d7638c-612e-4231-92ad-08cfebe9213f-1769679021942] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 210
  y = 118
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97c4890f-2b2a-43bb-91da-09abaa5d6fbc-1769679021942
  [loading_requirement_container_meta:97c4890f-2b2a-43bb-91da-09abaa5d6fbc-1769679021942] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
